
ExonID ExonID 4.[0% completed]
3.[0% completed]
ExonID 1773.[35% completed]
ExonID 1775.[35% completed]
ExonID 1777.[35% completed]
ExonID 1778.[35% completed]
ExonID 1779.[35% completed]
ExonID 1780.[35% completed]
ExonID 1781.[35% completed]
ExonID 1782.[35% completed]
ExonID 1783.[35% completed]
ExonID 1784.[35% completed]
ExonID 1785.[35% completed]
ExonID 1786.[35% completed]
ExonID 1787.[35% completed]
ExonID 1788.[35% completed]
ExonID 1790.[35% completed]
ExonID 1791.[35% completed]
ExonID 1793.[35% completed]
ExonID 1794.[35% completed]
ExonID 1795.[35% completed]
ExonID 1796.[35% completed]
ExonID 1797.[35% completed]
ExonID 1798.[35% completed]
ExonID 1799.[35% completed]
ExonID 1800.[35% completed]
ExonID 1801.[36% completed]
ExonID 1802.[36% completed]
ExonID 1803.[36% completed]
ExonID 1804.[36% completed]
ExonID 1805.[36% completed]
ExonID 1806.[36% completed]
ExonID 1807.[36% completed]
ExonID 1808.[36% completed]
ExonID 1811.[36% completed]
ExonID 1813.[36% completed]
ExonID 1814.[36% completed]
ExonID 1817.[36% completed]
ExonID 1818.[36% completed]
ExonID 1819.[36% completed]
ExonID 1821.[36% completed]
ExonID 1822.[36% completed]
ExonID 1823.[36% completed]
ExonID 1824.[36% completed]
ExonID 1829.[36% completed]
ExonID 1830.[36% completed]
ExonID 1831.[36% completed]
ExonID 1833.[36% completed]
ExonID 1834.[36% completed]
ExonID 1835.[36% completed]
ExonID 1836.[36% completed]
ExonID 1837.[36% completed]
ExonID 1838.[36% completed]
ExonID 1839.[36% completed]
ExonID 1840.[36% completed]
ExonID 1841.[37% completed]
ExonID 1844.[37% completed]
ExonID 1845.[37% completed]
ExonID 1846.[37% completed]
ExonID 1847.[37% completed]
ExonID 1849.[37% completed]
ExonID 1850.[37% completed]
ExonID 1851.[37% completed]
ExonID 1852.[37% completed]
ExonID 1854.[37% completed]
ExonID 1855.[37% completed]
ExonID 1857.[37% completed]
ExonID 1859.[37% completed]
ExonID 1860.[37% completed]
ExonID 1863.[37% completed]
ExonID 1867.[37% completed]
ExonID 1868.[37% completed]
ExonID 1869.[37% completed]
ExonID 1870.[37% completed]
ExonID 1871.[37% completed]
ExonID 1872.[37% completed]
ExonID 1873.[37% completed]
ExonID 1874.[37% completed]
ExonID 1876.[37% completed]
ExonID 1880.[37% completed]
ExonID 1881.[37% completed]
ExonID 1882.[37% completed]
ExonID 1883.[38% completed]
ExonID 1885.[38% completed]
ExonID 1887.[38% completed]
ExonID 1888.[38% completed]
ExonID 1889.[38% completed]
ExonID 1890.[38% completed]
ExonID 1891.[38% completed]
ExonID 1895.[38% completed]
ExonID 1896.[38% completed]
ExonID 1899.[38% completed]
ExonID 1900.[38% completed]
ExonID 1907.[38% completed]
ExonID 1909.[38% completed]
ExonID 1912.[38% completed]
ExonID 1913.[38% completed]
ExonID 1914.[38% completed]
ExonID 1919.[38% completed]
ExonID 1920.[38% completed]
ExonID 1921.[38% completed]
ExonID 1922.[38% completed]
ExonID 1923.[38% completed]
ExonID 1924.[38% completed]
ExonID 1925.[38% completed]
ExonID 1926.[38% completed]
ExonID 1927.[38% completed]
ExonID 1928.[38% completed]
ExonID 1929.[38% completed]
ExonID 1930.[38% completed]
ExonID 1931.[38% completed]
ExonID 1932.[39% completed]
ExonID 1933.[39% completed]
ExonID 1934.[39% completed]
ExonID 1935.[39% completed]
ExonID 1936.[39% completed]
ExonID 1937.[39% completed]
ExonID 1939.[39% completed]
ExonID 1940.[39% completed]
ExonID 1942.[39% completed]
ExonID 1944.[39% completed]
ExonID 1947.[39% completed]
ExonID 1948.[39% completed]
ExonID 1949.[39% completed]
ExonID 1951.[39% completed]
ExonID 1952.[39% completed]
ExonID 1953.[39% completed]
ExonID 1954.[39% completed]
ExonID 1956.[39% completed]
ExonID 1958.[39% completed]
ExonID 1959.[39% completed]
ExonID 1960.[39% completed]
ExonID 1961.[39% completed]
ExonID 1962.[39% completed]
ExonID 1963.[39% completed]
ExonID 1966.[39% completed]
ExonID 1967.[39% completed]
ExonID 1968.[39% completed]
ExonID 1969.[40% completed]
ExonID 1970.[40% completed]
ExonID 1971.[40% completed]
ExonID 1972.[40% completed]
ExonID 1973.[40% completed]
ExonID 1976.[40% completed]
ExonID 1977.[40% completed]
ExonID 1985.[40% completed]
ExonID 1987.[40% completed]
ExonID 1988.[40% completed]
ExonID 1989.[40% completed]
ExonID 1990.[40% completed]
ExonID 1992.[40% completed]
ExonID 1993.[40% completed]
ExonID 1994.[40% completed]
ExonID 2000.[40% completed]
ExonID 2001.[40% completed]
ExonID 2005.[40% completed]
ExonID 2006.[40% completed]
ExonID 2007.[40% completed]
ExonID 2008.[40% completed]
ExonID 2009.[40% completed]
ExonID 2010.[40% completed]
ExonID 2020.[40% completed]
ExonID 2021.[40% completed]
ExonID 2022.[40% completed]
ExonID 2024.[40% completed]
ExonID 2025.[40% completed]
ExonID 2026.[40% completed]
ExonID 2027.[41% completed]
ExonID 2029.[41% completed]
ExonID 2030.[41% completed]
ExonID 2031.[41% completed]
ExonID 2032.[41% completed]
ExonID 2033.[41% completed]
ExonID 2036.[41% completed]
ExonID 2037.[41% completed]
ExonID 2038.[41% completed]
ExonID 2039.[41% completed]
ExonID 2040.[41% completed]
ExonID 2041.[41% completed]
ExonID 2043.[41% completed]
ExonID 2045.[41% completed]
ExonID 2048.[41% completed]
ExonID 2049.[41% completed]
ExonID 2052.[41% completed]
ExonID 2053.[41% completed]
ExonID 2054.[41% completed]
ExonID 2056.[41% completed]
ExonID 2061.[41% completed]
ExonID 2068.[41% completed]
ExonID 2069.[41% completed]
ExonID 2070.[41% completed]
ExonID 2071.[41% completed]
ExonID 2073.[41% completed]
ExonID 2074.[41% completed]
ExonID 2075.[42% completed]
ExonID 2076.[42% completed]
ExonID 2077.[42% completed]
ExonID 2078.[42% completed]
ExonID 2079.[42% completed]
ExonID 2084.[42% completed]
ExonID 2085.[42% completed]
ExonID 2088.[42% completed]
ExonID 2089.[42% completed]
ExonID 2090.[42% completed]
ExonID 2091.[42% completed]
ExonID 2092.[42% completed]
ExonID 2093.[42% completed]
ExonID 2094.[42% completed]
ExonID 2097.[42% completed]
ExonID 2098.[42% completed]
ExonID 2100.[42% completed]
ExonID 2101.[42% completed]
ExonID 2106.[42% completed]
ExonID 2107.[42% completed]
ExonID 2108.[42% completed]
ExonID 2109.[42% completed]
ExonID 2110.[42% completed]
ExonID 2111.[42% completed]
ExonID 2112.[42% completed]
ExonID 2113.[42% completed]
ExonID 2116.[42% completed]
ExonID 2117.[42% completed]
ExonID 2118.[42% completed]
ExonID 2120.[43% completed]
ExonID 2121.[43% completed]
ExonID 2123.[43% completed]
ExonID 2126.[43% completed]
ExonID 2133.[43% completed]
ExonID 2134.[43% completed]
ExonID 2135.[43% completed]
ExonID 2136.[43% completed]
ExonID 2137.[43% completed]
ExonID 2138.[43% completed]
ExonID 2140.[43% completed]
ExonID 2141.[43% completed]
ExonID 2142.[43% completed]
ExonID 2143.[43% completed]
ExonID 2145.[43% completed]
ExonID 2148.[43% completed]
ExonID 2149.[43% completed]
ExonID 2151.[43% completed]
ExonID 2164.[43% completed]
ExonID 2165.[43% completed]
ExonID 2166.[43% completed]
ExonID 2167.[43% completed]
ExonID 2171.[43% completed]
ExonID 2172.[43% completed]
ExonID 2173.[43% completed]
ExonID 2174.[43% completed]
ExonID 2175.[43% completed]
ExonID 2176.[44% completed]
ExonID 2178.[44% completed]
ExonID 2179.[44% completed]
ExonID 2185.[44% completed]
ExonID 2186.[44% completed]
ExonID 2187.[44% completed]
ExonID 2188.[44% completed]
ExonID 2194.[44% completed]
ExonID 2195.[44% completed]
ExonID 2196.[44% completed]
ExonID 2199.[44% completed]
ExonID 2200.[44% completed]
ExonID 2201.[44% completed]
ExonID 2202.[44% completed]
ExonID 2206.[44% completed]
ExonID 2211.[44% completed]
ExonID 2213.[44% completed]
ExonID 2214.[44% completed]
ExonID 2218.[44% completed]
ExonID 2219.[44% completed]
ExonID 2220.[44% completed]
ExonID 2221.[44% completed]
ExonID 2222.[44% completed]
ExonID 2223.[44% completed]
ExonID 2224.[44% completed]
ExonID 2226.[44% completed]
ExonID 2228.[44% completed]
ExonID 2229.[44% completed]
ExonID 2230.[44% completed]
ExonID 2233.[45% completed]
ExonID 2234.[45% completed]
ExonID 2237.[45% completed]
ExonID 2240.[45% completed]
ExonID 2242.[45% completed]
ExonID 2244.[45% completed]
ExonID 2245.[45% completed]
ExonID 2246.[45% completed]
ExonID 2247.[45% completed]
ExonID 2248.[45% completed]
ExonID 2250.[45% completed]
ExonID 2251.[45% completed]
ExonID 2253.[45% completed]
ExonID 2255.[45% completed]
ExonID 2256.[45% completed]
ExonID 2259.[45% completed]
ExonID 2260.[45% completed]
ExonID 2261.[45% completed]
ExonID 2262.[45% completed]
ExonID 2267.[45% completed]
ExonID 2268.[45% completed]
ExonID 2269.[45% completed]
ExonID 2270.[45% completed]
ExonID 2271.[45% completed]
ExonID 2272.[45% completed]
ExonID 2275.[45% completed]
ExonID 2276.[45% completed]
ExonID 2278.[46% completed]
ExonID 2282.[46% completed]
ExonID 2283.[46% completed]
ExonID 2284.[46% completed]
ExonID 2285.[46% completed]
ExonID 2290.[46% completed]
ExonID 2294.[46% completed]
ExonID 2295.[46% completed]
ExonID 2297.[46% completed]
ExonID 2296.[46% completed]
ExonID 2298.[46% completed]
ExonID 2301.[46% completed]
ExonID 2302.[46% completed]
ExonID 2303.[46% completed]
ExonID 2307.[46% completed]
ExonID 2315.[46% completed]
ExonID 2316.[46% completed]
ExonID 2320.[46% completed]
ExonID 2321.[46% completed]
ExonID 2322.[46% completed]
ExonID 2323.[46% completed]
ExonID 2324.[46% completed]
ExonID 2325.[46% completed]
ExonID 2326.[46% completed]
ExonID 2327.[46% completed]
ExonID 2328.[46% completed]
ExonID 2329.[46% completed]
ExonID 2330.[46% completed]
ExonID 2332.[46% completed]
ExonID 2333.[47% completed]
ExonID 2334.[47% completed]
ExonID 2335.[47% completed]
ExonID 2336.[47% completed]
ExonID 2337.[47% completed]
ExonID 2338.[47% completed]
ExonID 2339.[47% completed]
ExonID 2343.[47% completed]
ExonID 2349.[47% completed]
ExonID 2350.[47% completed]
ExonID 2351.[47% completed]
ExonID 2352.[47% completed]
ExonID 2353.[47% completed]
ExonID 2354.[47% completed]
ExonID 2355.[47% completed]
ExonID 2356.[47% completed]
ExonID 2357.[47% completed]
ExonID 2361.[47% completed]
ExonID 2362.[47% completed]
ExonID 2363.[47% completed]
ExonID 2364.[47% completed]
ExonID 2365.[47% completed]
ExonID 2366.[47% completed]
ExonID 2367.[47% completed]
ExonID 2368.[47% completed]
ExonID 2369.[47% completed]
ExonID 2370.[47% completed]
ExonID 2372.[48% completed]
ExonID 2373.[48% completed]
ExonID 2377.[48% completed]
ExonID 2378.[48% completed]
ExonID 2379.[48% completed]
ExonID 2381.[48% completed]
ExonID 2382.[48% completed]
ExonID 2383.[48% completed]
ExonID 2384.[48% completed]
ExonID 2385.[48% completed]
ExonID 2386.[48% completed]
ExonID 2387.[48% completed]
ExonID 2388.[48% completed]
ExonID 2390.[48% completed]
ExonID 2391.[48% completed]
ExonID 2392.[48% completed]
ExonID 2393.[48% completed]
ExonID 2395.[48% completed]
ExonID 2396.[48% completed]
ExonID 2398.[48% completed]
ExonID 2399.[48% completed]
ExonID 2401.[48% completed]
ExonID 2403.[48% completed]
ExonID 2404.[48% completed]
ExonID 2405.[48% completed]
ExonID 2407.[48% completed]
ExonID 2408.[48% completed]
ExonID 2409.[48% completed]
ExonID 2410.[48% completed]
ExonID 2411.[49% completed]
ExonID 2412.[49% completed]
ExonID 2415.[49% completed]
ExonID 2416.[49% completed]
ExonID 2417.[49% completed]
ExonID 2419.[49% completed]
ExonID 2422.[49% completed]
ExonID 2425.[49% completed]
ExonID 2427.[49% completed]
ExonID 2428.[49% completed]
ExonID 2429.[49% completed]
ExonID 2430.[49% completed]
ExonID 2435.[49% completed]
ExonID 2436.[49% completed]
ExonID 2439.[49% completed]
ExonID 2440.[49% completed]
ExonID 2441.[49% completed]
ExonID 2447.[49% completed]
ExonID 2448.[49% completed]
ExonID 2449.[49% completed]
ExonID 2450.[49% completed]
ExonID 2453.[49% completed]
ExonID 2457.[49% completed]
ExonID 2458.[49% completed]
ExonID 2459.[49% completed]
ExonID 2460.[49% completed]
ExonID 2461.[49% completed]
ExonID 2463.[50% completed]
ExonID 2464.[50% completed]
ExonID 2465.[50% completed]
ExonID 2466.[50% completed]
ExonID 2467.[50% completed]
ExonID 2468.[50% completed]
ExonID 2469.[50% completed]
ExonID 2470.[50% completed]
ExonID 2471.[50% completed]
ExonID 2472.[50% completed]
ExonID 2473.[50% completed]
ExonID 2474.[50% completed]
ExonID 2475.[50% completed]
ExonID 2476.[50% completed]
ExonID 2477.[50% completed]
ExonID 2478.[50% completed]
ExonID 2479.[50% completed]
ExonID 2480.[50% completed]
ExonID 2481.[50% completed]
ExonID 2482.[50% completed]
ExonID 2483.[50% completed]
ExonID 2487.[50% completed]
ExonID 2489.[50% completed]
ExonID 2490.[50% completed]
ExonID 2493.[50% completed]
ExonID 2496.[50% completed]
ExonID 2497.[50% completed]
ExonID 2498.[50% completed]
ExonID 2500.[50% completed]
ExonID 2501.[51% completed]
ExonID 2506.[51% completed]
ExonID 2507.[51% completed]
ExonID 2508.[51% completed]
ExonID 2511.[51% completed]
ExonID 2512.[51% completed]
ExonID 2514.[51% completed]
ExonID 2517.[51% completed]
ExonID 2518.[51% completed]
ExonID 2519.[51% completed]
ExonID 2520.[51% completed]
ExonID 2521.[51% completed]
ExonID 2523.[51% completed]
ExonID 2524.[51% completed]
ExonID 2525.[51% completed]
ExonID 2526.[51% completed]
ExonID 2527.[51% completed]
ExonID 2528.[51% completed]
ExonID 2534.[51% completed]
ExonID 2535.[51% completed]
ExonID 2536.[51% completed]
ExonID 2538.[51% completed]
ExonID 2539.[51% completed]
ExonID 2540.[51% completed]
ExonID 2541.[51% completed]
ExonID 2542.[51% completed]
ExonID 2543.[51% completed]
ExonID 2544.[52% completed]
ExonID 2545.[52% completed]
ExonID 2547.[52% completed]
ExonID 2549.[52% completed]
ExonID 2550.[52% completed]
ExonID 2551.[52% completed]
ExonID 2554.[52% completed]
ExonID 2555.[52% completed]
ExonID 2556.[52% completed]
ExonID 2557.[52% completed]
ExonID 2558.[52% completed]
ExonID 2560.[52% completed]
ExonID 2562.[52% completed]
ExonID 2563.[52% completed]
ExonID 2565.[52% completed]
ExonID 2567.[52% completed]
ExonID 2568.[52% completed]
ExonID 2569.[52% completed]
ExonID 2570.[52% completed]
ExonID 2571.[52% completed]
ExonID 2572.[52% completed]
ExonID 2573.[52% completed]
ExonID 2574.[52% completed]
ExonID 2575.[52% completed]
ExonID 2576.[52% completed]
ExonID 2579.[52% completed]
ExonID 2580.[52% completed]
ExonID 2588.[52% completed]
ExonID 2590.[52% completed]
ExonID 2595.[53% completed]
ExonID 2596.[53% completed]
ExonID 2601.[53% completed]
ExonID 2602.[53% completed]
ExonID 2606.[53% completed]
ExonID 2608.[53% completed]
ExonID 2610.[53% completed]
ExonID 2613.[53% completed]
ExonID 2617.[53% completed]
ExonID 2616.[53% completed]
ExonID 2623.[53% completed]
ExonID 2625.[53% completed]
ExonID 2626.[53% completed]
ExonID 2628.[53% completed]
ExonID 2629.[53% completed]
ExonID 2630.[53% completed]
ExonID 2631.[53% completed]
ExonID 2632.[53% completed]
ExonID 2633.[53% completed]
ExonID 2635.[53% completed]
ExonID 2636.[53% completed]
ExonID 2637.[53% completed]
ExonID 2640.[53% completed]
ExonID 2641.[53% completed]
ExonID 2642.[53% completed]
ExonID 2643.[53% completed]
ExonID 2644.[53% completed]
ExonID 2645.[54% completed]
ExonID 2646.[54% completed]
ExonID 2648.[54% completed]
ExonID 2649.[54% completed]
ExonID 2652.[54% completed]
ExonID 2655.[54% completed]
ExonID 2657.[54% completed]
ExonID 2658.[54% completed]
ExonID 2659.[54% completed]
ExonID 2660.[54% completed]
ExonID 2661.[54% completed]
ExonID 2662.[54% completed]
ExonID 2663.[54% completed]
ExonID 2664.[54% completed]
ExonID 2665.[54% completed]
ExonID 2666.[54% completed]
ExonID 2667.[54% completed]
ExonID 2668.[54% completed]
ExonID 2669.[54% completed]
ExonID 2670.[54% completed]
ExonID 2673.[54% completed]
ExonID 2674.[54% completed]
ExonID 2677.[54% completed]
ExonID 2678.[54% completed]
ExonID 2681.[54% completed]
ExonID 2684.[54% completed]
ExonID 2689.[54% completed]
ExonID 2690.[54% completed]
ExonID 2691.[55% completed]
ExonID 2692.[55% completed]
ExonID 2693.[55% completed]
ExonID 2694.[55% completed]
ExonID 2698.[55% completed]
ExonID 2699.[55% completed]
ExonID 2700.[55% completed]
ExonID 2707.[55% completed]
ExonID 2708.[55% completed]
ExonID 2709.[55% completed]
ExonID 2710.[55% completed]
ExonID 2711.[55% completed]
ExonID 2712.[55% completed]
ExonID 2713.[55% completed]
ExonID 2714.[55% completed]
ExonID 2715.[55% completed]
ExonID 2719.[55% completed]
ExonID 2720.[55% completed]
ExonID 2721.[55% completed]
ExonID 2722.[55% completed]
ExonID 2723.[55% completed]
ExonID 2730.[55% completed]
ExonID 2731.[55% completed]
ExonID 2732.[55% completed]
ExonID 2733.[55% completed]
ExonID 2734.[55% completed]
ExonID 2735.[55% completed]
ExonID 2736.[55% completed]
ExonID 2737.[56% completed]
ExonID 2738.[56% completed]
ExonID 2744.[56% completed]
ExonID 2745.[56% completed]
ExonID 2746.[56% completed]
ExonID 2747.[56% completed]
ExonID 2749.[56% completed]
ExonID 2752.[56% completed]
ExonID 2753.[56% completed]
ExonID 2754.[56% completed]
ExonID 2755.[56% completed]
ExonID 2759.[56% completed]
ExonID 2760.[56% completed]
ExonID 2761.[56% completed]
ExonID 2762.[56% completed]
ExonID 2763.[56% completed]
ExonID 2764.[56% completed]
ExonID 2765.[56% completed]
ExonID 2766.[56% completed]
ExonID 2767.[56% completed]
ExonID 2768.[56% completed]
ExonID 2769.[56% completed]
ExonID 2770.[56% completed]
ExonID 2771.[56% completed]
ExonID 2772.[56% completed]
ExonID 2774.[56% completed]
ExonID 2775.[56% completed]
ExonID 2776.[56% completed]
ExonID 2779.[56% completed]
ExonID 2780.[57% completed]
ExonID 2781.[57% completed]
ExonID 2782.[57% completed]
ExonID 2785.[57% completed]
ExonID 2787.[57% completed]
ExonID 2788.[57% completed]
ExonID 2789.[57% completed]
ExonID 2790.[57% completed]
ExonID 2792.[57% completed]
ExonID 2793.[57% completed]
ExonID 2794.[57% completed]
ExonID 2797.[57% completed]
ExonID 2798.[57% completed]
ExonID 2799.[57% completed]
ExonID 2801.[57% completed]
ExonID 2802.[57% completed]
ExonID 2803.[57% completed]
ExonID 2808.[57% completed]
ExonID 2811.[57% completed]
ExonID 2812.[57% completed]
ExonID 2813.[57% completed]
ExonID 2814.[57% completed]
ExonID 2815.[57% completed]
ExonID 2816.[57% completed]
ExonID 2817.[57% completed]
ExonID 2818.[57% completed]
ExonID 2822.[57% completed]
ExonID 2823.[57% completed]
ExonID 2824.[58% completed]
ExonID 2825.[58% completed]
ExonID 2826.[58% completed]
ExonID 2827.[58% completed]
ExonID 2833.[58% completed]
ExonID 2834.[58% completed]
ExonID 2835.[58% completed]
ExonID 2836.[58% completed]
ExonID 2837.[58% completed]
ExonID 2839.[58% completed]
ExonID 2840.[58% completed]
ExonID 2841.[58% completed]
ExonID 2842.[58% completed]
ExonID 2844.[58% completed]
ExonID 2845.[58% completed]
ExonID 2847.[58% completed]
ExonID 2851.[58% completed]
ExonID 2852.[58% completed]
ExonID 2853.[58% completed]
ExonID 2854.[58% completed]
ExonID 2855.[58% completed]
ExonID 2856.[58% completed]
ExonID 2857.[58% completed]
ExonID 2861.[58% completed]
ExonID 2863.[58% completed]
ExonID 2864.[58% completed]
ExonID 2865.[58% completed]
ExonID 2866.[58% completed]
ExonID 2867.[59% completed]
ExonID 2868.[59% completed]
ExonID 2869.[59% completed]
ExonID 2870.[59% completed]
ExonID 2871.[59% completed]
ExonID 2872.[59% completed]
ExonID 2874.[59% completed]
ExonID 2875.[59% completed]
ExonID 2876.[59% completed]
ExonID 2877.[59% completed]
ExonID 2878.[59% completed]
ExonID 2879.[59% completed]
ExonID 2880.[59% completed]
ExonID 2881.[59% completed]
ExonID 2886.[59% completed]
ExonID 2900.[59% completed]
ExonID 2907.[59% completed]
ExonID 2908.[59% completed]
ExonID 2913.[59% completed]
ExonID 2915.[59% completed]
ExonID 2916.[59% completed]
ExonID 2917.[59% completed]
ExonID 2918.[59% completed]
ExonID 2919.[59% completed]
ExonID 2920.[59% completed]
ExonID 2922.[59% completed]
ExonID 2923.[59% completed]
ExonID 2924.[60% completed]
ExonID 2925.[60% completed]
ExonID 2926.[60% completed]
ExonID 2928.[60% completed]
ExonID 2930.[60% completed]
ExonID 2931.[60% completed]
ExonID 2932.[60% completed]
ExonID 2933.[60% completed]
ExonID 2934.[60% completed]
ExonID 2935.[60% completed]
ExonID 2940.[60% completed]
ExonID 2941.[60% completed]
ExonID 2942.[60% completed]
ExonID 2944.[60% completed]
ExonID 2946.[60% completed]
ExonID 2947.[60% completed]
ExonID 2949.[60% completed]
ExonID 2950.[60% completed]
ExonID 2951.[60% completed]
ExonID 2952.[60% completed]
ExonID 2953.[60% completed]
ExonID 2955.[60% completed]
ExonID 2956.[60% completed]
ExonID 2957.[60% completed]
ExonID 2965.[60% completed]
ExonID 2966.[60% completed]
ExonID 2967.[60% completed]
ExonID 2968.[60% completed]
ExonID 2969.[60% completed]
ExonID 2970.[61% completed]
ExonID 2973.[61% completed]
ExonID 2971.[61% completed]
ExonID 2975.[61% completed]
ExonID 2977.[61% completed]
ExonID 2978.[61% completed]
ExonID 2979.[61% completed]
ExonID 2984.[61% completed]
ExonID 2986.[61% completed]
ExonID 2987.[61% completed]
ExonID 2988.[61% completed]
ExonID 2990.[61% completed]
ExonID 2991.[61% completed]
ExonID 2992.[61% completed]
ExonID 2995.[61% completed]
ExonID 2996.[61% completed]
ExonID 2997.[61% completed]
ExonID 2998.[61% completed]
ExonID 3002.[61% completed]
ExonID 3005.[61% completed]
ExonID 3006.[61% completed]
ExonID 3011.[61% completed]
ExonID 3012.[61% completed]
ExonID 3013.[61% completed]
ExonID 3014.[61% completed]
ExonID 3016.[61% completed]
ExonID 3017.[61% completed]
ExonID 3020.[62% completed]
ExonID 3023.[62% completed]
ExonID 3024.[62% completed]
ExonID 3025.[62% completed]
ExonID 3026.[62% completed]
ExonID 3028.[62% completed]
ExonID 3030.[62% completed]
ExonID 3032.[62% completed]
ExonID 3033.[62% completed]
ExonID 3034.[62% completed]
ExonID 3036.[62% completed]
ExonID 3044.[62% completed]
ExonID 3045.[62% completed]
ExonID 3046.[62% completed]
ExonID 3047.[62% completed]
ExonID 3048.[62% completed]
ExonID 3049.[62% completed]
ExonID 3051.[62% completed]
ExonID 3052.[62% completed]
ExonID 3053.[62% completed]
ExonID 3054.[62% completed]
ExonID 3058.[62% completed]
ExonID 3059.[62% completed]
ExonID 3060.[62% completed]
ExonID 3061.[62% completed]
ExonID 3062.[62% completed]
ExonID 3063.[62% completed]
ExonID 3064.[62% completed]
ExonID 3069.[62% completed]
ExonID 3072.[63% completed]
ExonID 3074.[63% completed]
ExonID 3075.[63% completed]
ExonID 3076.[63% completed]
ExonID 3077.[63% completed]
ExonID 3078.[63% completed]
ExonID 3079.[63% completed]
ExonID 3080.[63% completed]
ExonID 3081.[63% completed]
ExonID 3082.[63% completed]
ExonID 3083.[63% completed]
ExonID 3086.[63% completed]
ExonID 3087.[63% completed]
ExonID 3092.[63% completed]
ExonID 3095.[63% completed]
ExonID 3097.[63% completed]
ExonID 3098.[63% completed]
ExonID 3100.[63% completed]
ExonID 3102.[63% completed]
ExonID 3103.[63% completed]
ExonID 3104.[63% completed]
ExonID 3105.[63% completed]
ExonID 3106.[63% completed]
ExonID 3107.[63% completed]
ExonID 3110.[63% completed]
ExonID 3112.[63% completed]
ExonID 3113.[63% completed]
ExonID 3114.[64% completed]
ExonID 3117.[64% completed]
ExonID 3132.[64% completed]
ExonID 3137.[64% completed]
ExonID 3138.[64% completed]
ExonID 3139.[64% completed]
ExonID 3140.[64% completed]
ExonID 3141.[64% completed]
ExonID 3142.[64% completed]
ExonID 3143.[64% completed]
ExonID 3144.[64% completed]
ExonID 3145.[64% completed]
ExonID 3147.[64% completed]
ExonID 3148.[64% completed]
ExonID 3150.[64% completed]
ExonID 3152.[64% completed]
ExonID 3153.[64% completed]
ExonID 3154.[64% completed]
ExonID 3156.[64% completed]
ExonID 3158.[64% completed]
ExonID 3159.[64% completed]
ExonID 3162.[64% completed]
ExonID 3164.[64% completed]
ExonID 3165.[64% completed]
ExonID 3168.[64% completed]
ExonID 3169.[64% completed]
ExonID 3170.[64% completed]
ExonID 3171.[64% completed]
ExonID 3172.[64% completed]
ExonID 3175.[65% completed]
ExonID 3177.[65% completed]
ExonID 3178.[65% completed]
ExonID 3179.[65% completed]
ExonID 3180.[65% completed]
ExonID 3181.[65% completed]
ExonID 3182.[65% completed]
ExonID 3183.[65% completed]
ExonID 3184.[65% completed]
ExonID 3190.[65% completed]
ExonID 3191.[65% completed]
ExonID 3192.[65% completed]
ExonID 3193.[65% completed]
ExonID 3194.[65% completed]
ExonID 3195.[65% completed]
ExonID 3196.[65% completed]
ExonID 3197.[65% completed]
ExonID 3200.[65% completed]
ExonID 3201.[65% completed]
ExonID 3202.[65% completed]
ExonID 3203.[65% completed]
ExonID 3204.[65% completed]
ExonID 3205.[65% completed]
ExonID 3206.[65% completed]
ExonID 3207.[65% completed]
ExonID 3208.[65% completed]
ExonID 3210.[65% completed]
ExonID 3212.[66% completed]
ExonID 3213.[66% completed]
ExonID 3214.[66% completed]
ExonID 3216.[66% completed]
ExonID 3217.[66% completed]
ExonID 3218.[66% completed]
ExonID 3219.[66% completed]
ExonID 3220.[66% completed]
ExonID 3221.[66% completed]
ExonID 3224.[66% completed]
ExonID 3225.[66% completed]
ExonID 3226.[66% completed]
ExonID 3229.[66% completed]
ExonID 3233.[66% completed]
ExonID 3234.[66% completed]
ExonID 3236.[66% completed]
ExonID 3237.[66% completed]
ExonID 3238.[66% completed]
ExonID 3239.[66% completed]
ExonID 3244.[66% completed]
ExonID 3252.[66% completed]
ExonID 3256.[66% completed]
ExonID 3257.[66% completed]
ExonID 3258.[66% completed]
ExonID 3259.[66% completed]
ExonID 3264.[66% completed]
ExonID 3265.[66% completed]
ExonID 3270.[66% completed]
ExonID 3271.[66% completed]
ExonID 3273.[67% completed]
ExonID 3274.[67% completed]
ExonID 3276.[67% completed]
ExonID 3278.[67% completed]
ExonID 3280.[67% completed]
ExonID 3283.[67% completed]
ExonID 3284.[67% completed]
ExonID 3285.[67% completed]
ExonID 3286.[67% completed]
ExonID 3287.[67% completed]
ExonID 3289.[67% completed]
ExonID 3292.[67% completed]
ExonID 3293.[67% completed]
ExonID 3294.[67% completed]
ExonID 3295.[67% completed]
ExonID 3301.[67% completed]
ExonID 3302.[67% completed]
ExonID 3304.[67% completed]
ExonID 3305.[67% completed]
ExonID 3306.[67% completed]
ExonID 3307.[67% completed]
ExonID 3308.[67% completed]
ExonID 3309.[67% completed]
ExonID 3310.[67% completed]
ExonID 3311.[67% completed]
ExonID 3312.[67% completed]
ExonID 3313.[67% completed]
ExonID 3314.[68% completed]
ExonID 3315.[68% completed]
ExonID 3318.[68% completed]
ExonID 3319.[68% completed]
ExonID 3320.[68% completed]
ExonID 3321.[68% completed]
ExonID 3323.[68% completed]
ExonID 3324.[68% completed]
ExonID 3325.[68% completed]
ExonID 3326.[68% completed]
ExonID 3327.[68% completed]
